===== BACKTEST REPORT FOR: signals_2025-08-20_01-08-51.json =====
Signal Generation Time (UTC): 2025-08-19 19:38:51

--- STRONG BUY SIGNALS ---
(None)

--- BUY SIGNALS ---
(None)

--- STRONG SELL SIGNALS ---
(None)

--- SELL SIGNALS ---
  Coin             Signal           Confidence       POP              Outcome          Duration(min)    MaxProfitPrice   MaxDrawdownPrice  Did_TP_Hit_Later  Buy_Score        Sell_Score       Base_Score_OK    Num_Conf         Confluence_OK    Vol_Profile_OK   Min_Profit_OK    Profit_Ceiling_OK  Regime           RegimeScore      MACD_Hist        ADX15m           RSI              CCI              %B               Overshoot_OK     BB_Touch         RSI_Extreme      CCI_Extreme      Initial_Signal   Aligned          Vetoes_Passed    Downgrade_Reason
  ETHUSDT          Sell             59               89               Success          31               4114.180000      4164.400000      Yes              -5               40               True             2                True             True             False            True             Bearish          -7               3.118610         52.161293        52.479924        27.839124        0.603700         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  BTCUSDT          Sell             59               89               Success          21               112858.800000    113524.500000    Yes              -5               40               True             2                True             True             False            True             Bearish          -7               71.306885        52.161293        57.122255        93.555223        0.803300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  SOLUSDT          Sell             59               89               Success          32               175.840000       179.280000       Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.133461         52.161293        54.475269        37.105992        0.642600         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  XRPUSDT          Sell             59               89               Success          13               2.870000         2.915200         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.001970         52.161293        52.413488        22.080909        0.593100         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  DOGEUSDT         Sell             59               89               Success          29               0.211050         0.214170         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000211         52.161293        53.880107        48.165571        0.648700         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  LINKUSDT         Sell             59               89               Inconclusive     0                23.733000        24.052000        No               -5               40               True             2                True             True             False            True             Bearish          -7               0.038453         52.161293        53.973323        42.924948        0.660700         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  ADAUSDT          Sell             59               80               Inconclusive     0                0.852100         0.863600         No               -10              40               True             2                True             True             False            True             Bearish          -7               0.001385         52.161293        49.406864        89.368259        0.852500         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  API3USDT         Sell             66               89               Success          86               1.291900         1.387000         Yes              -5               40               True             2                True             True             True             True             Bearish          -7               0.000875         52.161293        50.433450        -18.726904       0.498600         False            False            False            False            Sell             True             base_ok,vol_ok,profit_window  N/A            
  SUIUSDT          Sell             59               89               Success          31               3.423000         3.480000         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.003361         52.161293        51.880067        29.232485        0.603600         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  AIOTUSDT         Sell             59               89               Fail             42               1.737000         2.132000         Yes              -5               40               True             2                True             False            True             True             Bearish          -7               0.003338         52.161293        58.206473        80.191122        0.816100         False            False            False            False            Sell             True             base_ok,profit_window  N/A            
  ENAUSDT          Sell             59               89               Fail             95               0.633500         0.647400         No               -5               40               True             2                True             True             False            True             Bearish          -7               0.000522         52.161293        54.536605        42.209073        0.656100         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  1000PEPEUSDT     Sell             59               89               Inconclusive     0                0.010211         0.010384         No               -5               40               True             2                True             True             False            True             Bearish          -7               0.000012         52.161293        52.822826        29.171500        0.469600         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  BNBUSDT          Sell             59               89               Success          35               829.740000       837.000000       Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.594091         52.161293        59.925375        77.692625        0.769300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  FARTCOINUSDT     Sell             59               89               Success          31               0.856100         0.881400         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000629         52.161293        50.128490        -5.222248        0.500300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  AVAXUSDT         Sell             59               89               Success          29               22.395000        22.736000        Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.024906         52.161293        54.122977        50.071712        0.659800         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  MYXUSDT          Sell             31               80               Success          40               1.114400         1.174400         Yes              5                20               False            1                False            False            True             True             Bearish          -7               -0.001243        52.161293        54.602218        39.413254        0.586100         False            False            False            False            Sell             True             profit_window    N/A            
  ARBUSDT          Sell             59               89               Success          32               0.476700         0.484000         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000582         52.161293        50.991962        25.144150        0.582400         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  PENGUUSDT        Sell             59               89               Success          163              0.030116         0.030793         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000098         52.161293        57.390473        79.457851        0.736800         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  HYPEUSDT         Sell             56               91               Success          31               42.031000        43.350000        Yes              -5               50               True             2                True             False            False            True             Bearish          -7               0.036843         52.161293        60.622006        91.346807        0.793200         False            False            False            False            Sell             True             base_ok          N/A            
  LTCUSDT          Sell             59               89               Success          20               112.690000       114.650000       Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.119856         52.161293        56.896229        64.564411        0.724200         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  WIFUSDT          Sell             59               89               Inconclusive     0                0.820100         0.837900         No               -5               40               True             2                True             True             False            True             Bearish          -7               0.001223         52.161293        53.554785        46.813274        0.672900         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  PUMPUSDT         Sell             67               92               Success          25               0.002798         0.002891         Yes              -5               60               True             2                True             True             False            True             Bearish          -7               0.000005         52.161293        62.029413        139.410005       1.351700         False            False            False            True             Sell             True             base_ok,vol_ok   N/A            
  TRUMPUSDT        Sell             52               89               Success          20               8.630000         8.714000         Yes              -5               40               True             2                True             False            False            True             Bearish          -7               0.008375         52.161293        57.201640        85.278484        0.798400         False            False            False            False            Sell             True             base_ok          N/A            
  UNIUSDT          Sell             59               89               Success          22               9.961000         10.114000        Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.014700         52.161293        56.423868        57.193155        0.721600         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  TRXUSDT          Sell             52               89               Fail             74               0.347970         0.351110         No               -5               40               True             2                True             False            False            True             Bearish          -7               0.000081         52.161293        47.770591        11.468902        0.420300         False            False            False            False            Sell             True             base_ok          N/A            
  AAVEUSDT         Sell             59               89               Success          31               277.310000       281.420000       Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.302833         52.161293        58.215817        73.965923        0.758900         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  1000BONKUSDT     Sell             59               89               Success          32               0.021429         0.021794         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000032         52.161293        57.676977        73.156505        0.695100         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  CRVUSDT          Sell             59               89               Success          31               0.824000         0.840000         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.001183         52.161293        51.408594        18.584825        0.600500         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  DOTUSDT          Sell             59               89               Success          20               3.720000         3.782000         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.001930         52.161293        50.846027        8.547009         0.524500         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  PROVEUSDT        Sell             67               92               Success          36               1.157800         1.202200         Yes              -5               60               True             2                True             True             False            True             Bearish          -7               0.003413         52.161293        62.686468        139.924330       0.955600         False            False            False            True             Sell             True             base_ok,vol_ok   N/A            
  DAMUSDT          Sell             66               100              Success          70               0.072000         0.076540         Yes              0                40               True             2                True             True             True             True             Bearish          -7               0.000080         52.161293        45.504522        -20.349198       0.459800         False            False            False            False            Sell             True             base_ok,vol_ok,profit_window  N/A            
  OPUSDT           Sell             59               89               Success          34               0.689200         0.699200         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.001088         52.161293        56.820559        88.561630        0.787800         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  LDOUSDT          Sell             52               89               Inconclusive     0                1.278500         1.297300         No               -5               40               True             2                True             False            False            True             Bearish          -7               0.000735         52.161293        56.022534        45.587870        0.634600         False            False            False            False            Sell             True             base_ok          N/A            
  NEARUSDT         Sell             59               89               Success          31               2.436000         2.467000         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.002593         52.161293        53.809924        55.195507        0.674400         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  WLDUSDT          Sell             59               89               Success          31               0.899900         0.913000         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.001174         52.161293        53.046344        45.320220        0.649800         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  SEIUSDT          Sell             59               89               Success          20               0.302500         0.306700         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000421         52.161293        56.274135        87.805769        0.793600         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  XLMUSDT          Sell             59               89               Success          19               0.393340         0.398010         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000377         52.161293        55.950257        52.404957        0.673600         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  APTUSDT          Sell             59               89               Success          31               4.316300         4.362000         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.004235         52.161293        58.135641        89.228247        0.808000         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  INJUSDT          Sell             59               80               Success          31               13.223000        13.456000        Yes              -10              40               True             2                True             True             False            True             Bearish          -7               0.009724         52.161293        45.291156        -18.545921       0.441700         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  HBARUSDT         Sell             59               89               Success          15               0.232290         0.235570         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000213         52.161293        55.485439        44.531461        0.656900         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  FILUSDT          Sell             59               89               Success          31               2.357000         2.392000         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.002237         52.161293        54.699733        51.977401        0.688000         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  ETCUSDT          Sell             59               89               Success          34               20.657000        20.922000        Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.021888         52.161293        55.114337        56.098409        0.686300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  1000SHIBUSDT     Sell             59               89               Inconclusive     0                0.012113         0.012281         No               -5               40               True             2                True             True             False            True             Bearish          -7               0.000011         52.161293        54.210583        47.331145        0.521700         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  ONDOUSDT         Sell             59               89               Success          31               0.909400         0.923400         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.001091         52.161293        54.908188        55.566660        0.699400         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  TIAUSDT          Sell             59               89               Success          31               1.647300         1.674100         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.002010         52.161293        52.526346        33.377883        0.621300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  PLUMEUSDT        Sell             59               89               Success          32               0.080660         0.084960         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000138         52.161293        52.155087        55.655945        0.672200         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  BCHUSDT          Sell             67               92               Success          32               551.880000       557.160000       Yes              -5               60               True             2                True             True             False            True             Bearish          -7               0.601939         52.161293        63.171284        119.667771       0.889300         False            False            False            True             Sell             True             base_ok,vol_ok   N/A            
  MEMEUSDT         Sell             52               89               Fail             74               0.002028         0.002135         No               -5               40               True             2                True             False            False            True             Bearish          -7               0.000000         52.161293        55.149421        48.786718        -0.479300        False            False            False            False            Sell             True             base_ok          N/A            
  ETHFIUSDT        Sell             52               89               Success          34               1.055300         1.073200         Yes              -5               40               True             2                True             False            False            True             Bearish          -7               0.001354         52.161293        55.003512        66.809710        0.721000         False            False            False            False            Sell             True             base_ok          N/A            
  VIRTUALUSDT      Sell             59               100              Fail             71               1.155000         1.188600         No               0                40               True             2                True             True             False            True             Bearish          -7               0.001382         52.161293        49.430230        13.352844        0.545100         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  TAOUSDT          Sell             59               100              Success          31               340.620000       347.420000       Yes              0                40               True             2                True             True             False            True             Bearish          -7               0.148905         52.161293        49.002343        -9.334516        0.477500         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  POLUSDT          Sell             59               80               Inconclusive     0                0.233590         0.237140         No               -10              40               True             2                True             True             False            True             Bearish          -7               0.000147         52.161293        40.521822        -30.961313       0.390900         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  ZORAUSDT         Sell             59               80               Success          32               0.094480         0.098470         Yes              -10              40               True             2                True             True             False            True             Bearish          -7               0.000129         52.161293        41.414958        -28.422699       0.435200         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
