===== BACKTEST REPORT FOR: signals_2025-08-20_05-14-13.json =====
Signal Generation Time (UTC): 2025-08-19 23:44:13

--- STRONG BUY SIGNALS ---
(None)

--- BUY SIGNALS ---
(None)

--- STRONG SELL SIGNALS ---
(None)

--- SELL SIGNALS ---
  Coin             Signal           Confidence       POP              Outcome          Duration(min)    MaxProfitPrice   MaxDrawdownPrice  Did_TP_Hit_Later  Buy_Score        Sell_Score       Base_Score_OK    Num_Conf         Confluence_OK    Vol_Profile_OK   Min_Profit_OK    Profit_Ceiling_OK  Regime           RegimeScore      MACD_Hist        ADX15m           RSI              CCI              %B               Overshoot_OK     BB_Touch         RSI_Extreme      CCI_Extreme      Initial_Signal   Aligned          Vetoes_Passed    Downgrade_Reason
  API3USDT         Sell             38               80               Success          20               1.240000         1.380600         Yes              5                20               False            1                False            True             True             True             Bearish          -7               -0.000002        43.800679        55.296555        53.288318        0.712400         False            False            False            False            Sell             True             vol_ok,profit_window  N/A            
  AIOTUSDT         Sell             38               57               Success          3                1.462540         1.748500         Yes              15               20               False            1                False            True             True             True             Bearish          -7               -0.001163        43.800679        39.119248        -82.479542       0.212100         False            False            False            False            Sell             True             vol_ok,profit_window  N/A            
  MYXUSDT          Sell             59               100              Fail             28               1.098800         1.143200         Yes              0                40               True             2                True             True             False            True             Bearish          -7               0.001289         43.800679        44.047344        -3.343580        0.415300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  ARBUSDT          Sell             31               57               Success          12               0.471300         0.481000         Yes              15               20               False            1                False            True             False            True             Bearish          -7               -0.000428        43.800679        41.830596        -145.833333      0.170800         False            False            False            True             Sell             True             vol_ok           N/A            
  CRVUSDT          Sell             31               57               Fail             128              0.817000         0.839000         No               15               20               False            1                False            True             False            True             Bearish          -7               -0.000437        43.800679        41.978316        -200.517943      0.080300         False            False            False            True             Sell             True             vol_ok           N/A            
  DAMUSDT          Sell             66               89               Success          57               0.068130         0.075530         Yes              -5               40               True             2                True             True             True             True             Bearish          -7               0.000272         43.800679        49.493815        33.863453        0.601000         False            False            False            False            Sell             True             base_ok,vol_ok,profit_window  N/A            
  WLDUSDT          Sell             31               57               Fail             55               0.891600         0.909300         Yes              15               20               False            1                False            True             False            True             Bearish          -7               -0.000564        43.800679        40.952331        -150.247280      0.158600         False            False            False            True             Sell             True             vol_ok           N/A            
  UMAUSDT          Sell             31               80               Fail             20               1.378000         1.480000         Yes              5                20               False            1                False            False            True             True             Bearish          -7               -0.001919        43.800679        57.132385        22.591570        0.607000         False            False            False            False            Sell             True             profit_window    N/A            
  PLUMEUSDT        Sell             59               80               Fail             27               0.080370         0.083070         No               -10              40               True             2                True             True             False            True             Bearish          -7               0.000076         43.800679        43.670023        -77.768014       0.328300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  POLUSDT          Sell             31               57               Success          12               0.231400         0.235900         Yes              15               20               False            1                False            True             False            True             Bearish          -7               -0.000119        43.800679        40.138471        -118.370404      0.185400         False            False            False            True             Sell             True             vol_ok           N/A            
  SKLUSDT          Sell             31               57               Success          41               0.030410         0.031050         Yes              15               20               False            1                False            True             False            True             Bearish          -7               -0.000019        43.800679        37.243753        -86.374906       0.245200         False            False            False            False            Sell             True             vol_ok           N/A            
  MUSDT            Sell             31               80               Inconclusive     0                0.403800         0.433900         No               5                20               False            1                False            False            True             True             Bearish          -7               -0.003118        43.800679        42.143448        -45.817252       0.353100         False            False            False            False            Sell             True             profit_window    N/A            
  USELESSUSDT      Sell             31               80               Fail             21               0.267700         0.284600         No               5                20               False            1                False            False            True             True             Bearish          -7               -0.000824        43.800679        47.967760        -74.189688       0.277400         False            False            False            False            Sell             True             profit_window    N/A            

