===== BACKTEST REPORT FOR: signals_2025-08-20_05-00-55.json =====
Signal Generation Time (UTC): 2025-08-19 23:30:55

--- STRONG BUY SIGNALS ---
(None)

--- BUY SIGNALS ---
(None)

--- STRONG SELL SIGNALS ---
(None)

--- SELL SIGNALS ---
  Coin             Signal           Confidence       POP              Outcome          Duration(min)    MaxProfitPrice   MaxDrawdownPrice  Did_TP_Hit_Later  Buy_Score        Sell_Score       Base_Score_OK    Num_Conf         Confluence_OK    Vol_Profile_OK   Min_Profit_OK    Profit_Ceiling_OK  Regime           RegimeScore      MACD_Hist        ADX15m           RSI              CCI              %B               Overshoot_OK     BB_Touch         RSI_Extreme      CCI_Extreme      Initial_Signal   Aligned          Vetoes_Passed    Downgrade_Reason
  API3USDT         Sell             38               80               Fail             27               1.310300         1.380600         Yes              5                20               False            1                False            True             True             True             Bearish          -7               -0.000553        43.520891        53.352554        -3.608767        0.562800         False            False            False            False            Sell             True             vol_ok,profit_window  N/A            
  ENAUSDT          Sell             31               80               Success          23               0.634100         0.643600         Yes              5                20               False            1                False            True             False            True             Bearish          -7               -0.000411        43.520891        44.898790        -81.849551       0.283800         False            False            False            False            Sell             True             vol_ok           N/A            
  MYXUSDT          Sell             59               100              Fail             42               1.098800         1.143200         Yes              0                40               True             2                True             True             False            True             Bearish          -7               0.001044         43.520891        45.514186        -6.542344        0.466800         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  BIOUSDT          Sell             59               89               Success          17               0.120730         0.126150         Yes              5                40               True             2                True             True             False            True             Bearish          -7               0.000002         43.520891        39.904479        -63.365568       0.363100         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  ARBUSDT          Sell             31               57               Success          22               0.471300         0.481000         Yes              15               20               False            1                False            True             False            True             Bearish          -7               -0.000402        43.520891        40.074979        -121.839080      0.158300         False            False            False            True             Sell             True             vol_ok           N/A            
  XNYUSDT          Sell             66               89               Success          55               0.010510         0.011299         Yes              5                40               True             2                True             True             True             True             Bearish          -7               0.000006         43.520891        39.882235        -64.909896       0.351100         False            False            False            False            Sell             True             base_ok,vol_ok,profit_window  N/A            
  DAMUSDT          Sell             74               92               Success          34               0.068130         0.075400         Yes              -5               60               True             2                True             True             True             True             Bearish          -7               0.000432         43.520891        61.680952        140.216819       0.897900         False            False            False            True             Sell             True             base_ok,vol_ok,profit_window  N/A            
  UMAUSDT          Sell             59               89               Fail             34               1.378000         1.480000         Yes              -5               40               True             2                True             False            True             True             Bearish          -7               0.001161         43.520891        56.991789        36.384109        0.619200         False            False            False            False            Sell             True             base_ok,profit_window  N/A            
  PLUMEUSDT        Sell             59               80               Fail             41               0.080370         0.083070         No               -10              40               True             2                True             True             False            True             Bearish          -7               0.000072         43.520891        44.974750        -36.145791       0.420600         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  POLUSDT          Sell             31               57               Success          22               0.231400         0.235900         Yes              15               20               False            1                False            True             False            True             Bearish          -7               -0.000163        43.520891        40.070195        -117.356826      0.211700         False            False            False            True             Sell             True             vol_ok           N/A            
  EPICUSDT         Sell             38               80               Fail             47               2.939800         3.037000         No               5                20               False            1                False            True             True             True             Bearish          -7               -0.006405        43.520891        46.760407        -80.039983       0.262000         False            False            False            False            Sell             True             vol_ok,profit_window  N/A            
  USELESSUSDT      Sell             31               80               Fail             35               0.267100         0.284600         No               5                20               False            1                False            False            True             True             Bearish          -7               -0.000773        43.520891        48.609123        -69.045412       0.306300         False            False            False            False            Sell             True             profit_window    N/A            

