===== BACKTEST REPORT FOR: signals_2025-08-20_00-52-54.json =====
Signal Generation Time (UTC): 2025-08-19 19:22:54

--- STRONG BUY SIGNALS ---
(None)

--- BUY SIGNALS ---
(None)

--- STRONG SELL SIGNALS ---
(None)

--- SELL SIGNALS ---
  Coin             Signal           Confidence       POP              Outcome          Duration(min)    MaxProfitPrice   MaxDrawdownPrice  Did_TP_Hit_Later  Buy_Score        Sell_Score       Base_Score_OK    Num_Conf         Confluence_OK    Vol_Profile_OK   Min_Profit_OK    Profit_Ceiling_OK  Regime           RegimeScore      MACD_Hist        ADX15m           RSI              CCI              %B               Overshoot_OK     BB_Touch         RSI_Extreme      CCI_Extreme      Initial_Signal   Aligned          Vetoes_Passed    Downgrade_Reason
  ETHUSDT          Sell             31               67               Success          51               4114.180000      4167.180000      Yes              10               20               False            1                False            True             False            True             Bearish          -7               -0.773751        55.162875        48.441493        -35.145691       0.442300         False            False            False            False            Sell             True             vol_ok           N/A            
  BTCUSDT          Sell             59               80               Fail             13               112858.800000    113524.500000    No               -10              40               True             2                True             True             False            True             Bearish          -7               9.094105         55.162875        46.987111        -27.425979       0.462400         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  SOLUSDT          Sell             31               67               Fail             104              175.840000       179.280000       No               10               20               False            1                False            True             False            True             Bearish          -7               -0.055565        55.162875        48.989955        -26.612654       0.460400         False            False            False            False            Sell             True             vol_ok           N/A            
  XRPUSDT          Sell             31               100              Success          35               2.870000         2.917300         Yes              0                20               False            1                False            True             False            True             Bearish          -7               -0.001421        55.162875        44.237037        -61.496599       0.349700         False            False            False            False            Sell             True             vol_ok           N/A            
  DOGEUSDT         Sell             31               67               Inconclusive     0                0.211050         0.214170         No               10               20               False            1                False            True             False            True             Bearish          -7               -0.000026        55.162875        50.017201        -16.554070       0.513800         False            False            False            False            Sell             True             vol_ok           N/A            
  LINKUSDT         Sell             59               89               Inconclusive     0                23.733000        24.052000        No               -5               40               True             2                True             True             False            True             Bearish          -7               0.011070         55.162875        51.330723        -0.630357        0.552000         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  ADAUSDT          Sell             59               80               Inconclusive     0                0.852100         0.863600         No               -10              40               True             2                True             True             False            True             Bearish          -7               0.000819         55.162875        44.369370        -19.163639       0.519000         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  API3USDT         Sell             38               80               Fail             145              1.291900         1.387000         No               5                20               False            1                False            True             True             True             Bearish          -7               -0.000514        55.162875        50.015585        -20.385150       0.488600         False            False            False            False            Sell             True             vol_ok,profit_window  N/A            
  SUIUSDT          Sell             31               100              Inconclusive     0                3.423000         3.480000         No               0                20               False            1                False            True             False            True             Bearish          -7               -0.001060        55.162875        46.418389        -40.408056       0.419400         False            False            False            False            Sell             True             vol_ok           N/A            
  AIOTUSDT         Sell             31               80               Fail             37               1.696000         2.132000         Yes              5                20               False            1                False            False            True             True             Bearish          -7               -0.002604        55.162875        48.406357        -49.250907       0.372100         False            False            False            False            Sell             True             profit_window    N/A            
  ENAUSDT          Sell             59               89               Fail             93               0.633500         0.647400         No               -5               40               True             2                True             True             False            True             Bearish          -7               0.000057         55.162875        55.649719        27.703985        0.676300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  1000PEPEUSDT     Sell             31               100              Inconclusive     0                0.010211         0.010384         No               0                20               False            1                False            True             False            True             Bearish          -7               -0.000003        55.162875        46.949226        -32.352404       0.447000         False            False            False            False            Sell             True             vol_ok           N/A            
  BNBUSDT          Sell             31               80               Fail             23               829.740000       837.610000       No               5                20               False            1                False            True             False            True             Bearish          -7               -0.127706        55.162875        51.628041        -17.177204       0.510000         False            False            False            False            Sell             True             vol_ok           N/A            
  FARTCOINUSDT     Sell             31               100              Fail             95               0.856100         0.881400         No               0                20               False            1                False            True             False            True             Bearish          -7               -0.001542        55.162875        43.643676        -64.554202       0.321800         False            False            False            False            Sell             True             vol_ok           N/A            
  AVAXUSDT         Sell             31               67               Success          51               22.395000        22.736000        Yes              10               20               False            1                False            True             False            True             Bearish          -7               -0.000951        55.162875        50.436610        -14.311640       0.522400         False            False            False            False            Sell             True             vol_ok           N/A            
  MYXUSDT          Sell             31               80               Success          172              1.114400         1.174400         Yes              5                20               False            1                False            False            True             True             Bearish          -7               -0.001661        55.162875        51.376573        -57.292052       0.395400         False            False            False            False            Sell             True             profit_window    N/A            
  BIOUSDT          Sell             59               80               Success          29               0.125660         0.130200         Yes              -10              40               True             2                True             True             False            True             Bearish          -7               0.000097         55.162875        45.919932        -25.711382       0.502300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  ARBUSDT          Sell             59               89               Success          50               0.476700         0.485400         Yes              -5               40               True             2                True             True             False            True             Bearish          -7               0.000046         55.162875        51.080740        -5.028556        0.544400         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  PENGUUSDT        Sell             59               100              Inconclusive     0                0.030116         0.030793         No               0                40               True             2                True             True             False            True             Bearish          -7               0.000023         55.162875        50.737209        6.571677         0.603200         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  HYPEUSDT         Sell             35               86               Fail             4                42.682000        43.833000        Yes              5                30               True             1                False            False            False            True             Bearish          -7               -0.017663        55.162875        61.012110        63.266204        0.780500         False            False            False            False            Sell             True             base_ok          N/A            
  LTCUSDT          Sell             31               80               Fail             87               112.690000       115.470000       No               5                20               False            1                False            True             False            True             Bearish          -7               -0.014913        55.162875        51.211852        -12.235253       0.535100         False            False            False            False            Sell             True             vol_ok           N/A            
  WIFUSDT          Sell             31               67               Fail             114              0.820100         0.837100         No               10               20               False            1                False            True             False            True             Bearish          -7               -0.000048        55.162875        50.563212        -10.738609       0.539000         False            False            False            False            Sell             True             vol_ok           N/A            
  PUMPUSDT         Sell             67               92               Success          41               0.002798         0.002891         Yes              -5               60               True             2                True             True             False            True             Bearish          -7               0.000002         55.162875        60.045962        147.074303       0.299000         False            False            False            True             Sell             True             base_ok,vol_ok   N/A            
  TRUMPUSDT        Sell             24               67               Inconclusive     0                8.630000         8.740000         No               10               20               False            1                False            False            False            True             Bearish          -7               -0.000091        55.162875        51.234073        -5.052914        0.541600         False            False            False            False            Sell             True                              N/A            
  UNIUSDT          Sell             59               100              Success          50               9.961000         10.114000        Yes              0                40               True             2                True             True             False            True             Bearish          -7               0.002808         55.162875        51.454920        1.130217         0.565300         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  TRXUSDT          Sell             24               80               Fail             91               0.347970         0.351110         No               5                20               False            1                False            False            False            True             Bearish          -7               -0.000058        55.162875        51.756051        -16.308141       0.495400         False            False            False            False            Sell             True                              N/A            
  AAVEUSDT         Sell             31               67               Fail             93               277.310000       281.350000       No               10               20               False            1                False            True             False            True             Bearish          -7               -0.026661        55.162875        50.740362        -10.091055       0.517500         False            False            False            False            Sell             True             vol_ok           N/A            
  1000BONKUSDT     Sell             59               100              Inconclusive     0                0.021429         0.021794         No               0                40               True             2                True             True             False            True             Bearish          -7               0.000003         55.162875        50.825671        -3.435889        0.500400         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  CRVUSDT          Sell             31               100              Inconclusive     0                0.824000         0.841000         No               0                20               False            1                False            True             False            True             Bearish          -7               -0.000571        55.162875        43.290775        -52.367386       0.376500         False            False            False            False            Sell             True             vol_ok           N/A            
  XNYUSDT          Sell             66               89               Success          17               0.011350         0.012013         Yes              -5               40               True             2                True             True             True             True             Bearish          -7               0.000004         55.162875        56.656426        79.380342        0.847100         False            False            False            False            Sell             True             base_ok,vol_ok,profit_window  N/A            
  DOTUSDT          Sell             31               67               Success          48               3.720000         3.782000         Yes              10               20               False            1                False            True             False            True             Bearish          -7               -0.002856        55.162875        45.839913        -54.126259       0.371200         False            False            False            False            Sell             True             vol_ok           N/A            
  PROVEUSDT        Sell             31               80               Fail             3                1.160100         1.207500         Yes              5                20               False            1                False            True             False            True             Bearish          -7               -0.000550        55.162875        51.144557        -13.949772       0.523600         False            False            False            False            Sell             True             vol_ok           N/A            
  DAMUSDT          Sell             38               67               Success          168              0.072000         0.077060         Yes              10               20               False            1                False            True             True             True             Bearish          -7               -0.000142        55.162875        40.860432        -60.202217       0.304300         False            False            False            False            Sell             True             vol_ok,profit_window  N/A            
  OPUSDT           Sell             59               89               Inconclusive     0                0.689200         0.699200         No               -5               40               True             2                True             True             False            True             Bearish          -7               0.000268         55.162875        52.089593        19.763950        0.613800         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  LDOUSDT          Sell             24               80               Inconclusive     0                1.278500         1.300700         No               5                20               False            1                False            False            False            True             Bearish          -7               -0.000472        55.162875        53.654594        5.021488         0.511600         False            False            False            False            Sell             True                              N/A            
  NEARUSDT         Sell             59               89               Inconclusive     0                2.436000         2.471000         No               -5               40               True             2                True             True             False            True             Bearish          -7               0.000303         55.162875        51.222912        4.259851         0.555400         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  WLDUSDT          Sell             59               100              Inconclusive     0                0.899900         0.912500         No               0                40               True             2                True             True             False            True             Bearish          -7               0.000035         55.162875        49.245310        -12.783413       0.500900         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  SEIUSDT          Sell             59               100              Success          179              0.302500         0.307300         Yes              0                40               True             2                True             True             False            True             Bearish          -7               0.000115         55.162875        51.752482        24.911032        0.632000         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  XLMUSDT          Sell             31               80               Inconclusive     0                0.393340         0.398010         No               5                20               False            1                False            True             False            True             Bearish          -7               -0.000048        55.162875        50.864929        -6.680159        0.515400         False            False            False            False            Sell             True             vol_ok           N/A            
  APTUSDT          Sell             31               80               Inconclusive     0                4.316300         4.362700         No               5                20               False            1                False            True             False            True             Bearish          -7               -0.000087        55.162875        50.608684        2.733026         0.529500         False            False            False            False            Sell             True             vol_ok           N/A            
  INJUSDT          Sell             31               100              Success          47               13.223000        13.470000        Yes              0                20               False            1                False            True             False            True             Bearish          -7               -0.006219        55.162875        45.267898        -35.823752       0.404900         False            False            False            False            Sell             True             vol_ok           N/A            
  HBARUSDT         Sell             31               67               Inconclusive     0                0.232290         0.235570         No               10               20               False            1                False            True             False            True             Bearish          -7               -0.000062        55.162875        48.839526        -22.798254       0.451100         False            False            False            False            Sell             True             vol_ok           N/A            
  FILUSDT          Sell             31               67               Inconclusive     0                2.357000         2.390000         No               10               20               False            1                False            True             False            True             Bearish          -7               -0.000156        55.162875        49.814399        -8.972488        0.496700         False            False            False            False            Sell             True             vol_ok           N/A            
  ETCUSDT          Sell             31               67               Inconclusive     0                20.657000        20.922000        No               10               20               False            1                False            True             False            True             Bearish          -7               -0.001448        55.162875        48.670859        -15.322961       0.475500         False            False            False            False            Sell             True             vol_ok           N/A            
  1000SHIBUSDT     Sell             31               67               Inconclusive     0                0.012113         0.012281         No               10               20               False            1                False            True             False            True             Bearish          -7               -0.000001        55.162875        48.124132        -23.489682       0.511700         False            False            False            False            Sell             True             vol_ok           N/A            
  ONDOUSDT         Sell             31               67               Fail             153              0.909400         0.923400         No               10               20               False            1                False            True             False            True             Bearish          -7               -0.000147        55.162875        47.830825        -22.573363       0.461500         False            False            False            False            Sell             True             vol_ok           N/A            
  TIAUSDT          Sell             31               100              Inconclusive     0                1.647300         1.674100         No               0                20               False            1                False            True             False            True             Bearish          -7               -0.000615        55.162875        45.606106        -34.324680       0.399000         False            False            False            False            Sell             True             vol_ok           N/A            
  PLUMEUSDT        Sell             31               67               Success          53               0.080660         0.085250         Yes              10               20               False            1                False            True             False            True             Bearish          -7               -0.000002        55.162875        48.241333        -5.309142        0.479600         False            False            False            False            Sell             True             vol_ok           N/A            
  MEMEUSDT         Sell             24               80               Fail             90               0.002028         0.002130         No               5                20               False            1                False            False            False            True             Bearish          -7               -0.000001        55.162875        56.543484        46.863190        -0.504600        False            False            False            False            Sell             True                              N/A            
  BCHUSDT          Sell             59               89               Fail             20               551.880000       557.160000       No               -5               40               True             2                True             True             False            True             Bearish          -7               0.102574         55.162875        55.251388        40.165405        0.672200         False            False            False            False            Sell             True             base_ok,vol_ok   N/A            
  ETHFIUSDT        Sell             31               80               Inconclusive     0                1.055300         1.074300         No               5                20               False            1                False            True             False            True             Bearish          -7               -0.000009        55.162875        51.033955        3.629186         0.530900         False            False            False            False            Sell             True             vol_ok           N/A            
  VIRTUALUSDT      Sell             31               67               Fail             85               1.155000         1.188600         No               10               20               False            1                False            True             False            True             Bearish          -7               -0.000285        55.162875        47.178156        -28.971853       0.439900         False            False            False            False            Sell             True             vol_ok           N/A            
  TAOUSDT          Sell             31               67               Success          53               340.620000       346.390000       Yes              10               20               False            1                False            True             False            True             Bearish          -7               -0.236128        55.162875        46.238500        -46.596144       0.387900         False            False            False            False            Sell             True             vol_ok           N/A            
  POLUSDT          Sell             31               57               Inconclusive     0                0.233590         0.237140         No               15               20               False            1                False            True             False            True             Bearish          -7               -0.000413        55.162875        33.129774        -72.713758       0.258100         False            False            False            False            Sell             True             vol_ok           N/A            
  ZORAUSDT         Sell             38               57               Success          137              0.094480         0.098470         Yes              15               20               False            1                False            True             True             True             Bearish          -7               -0.000092        55.162875        35.436545        -65.104197       0.302500         False            False            False            False            Sell             True             vol_ok,profit_window  N/A            
  XCNUSDT          Sell             31               100              Success          47               0.012440         0.013020         Yes              0                20               False            1                False            True             False            True             Bearish          -7               -0.000013        55.162875        41.913847        -74.370006       0.210500         False            False            False            False            Sell             True             vol_ok           N/A            
  SKLUSDT          Sell             31               67               Fail             6                0.031070         0.032000         Yes              10               20               False            1                False            True             False            True             Bearish          -7               -0.000002        55.162875        47.967153        -31.736154       0.545900         False            False            False            False            Sell             True             vol_ok           N/A            
